C      248     43621   25   25 9999  2S  1106
C      263     42392   25   25 9999  2S   975
C      263     43621   25   25 9999  2S  1106
C      264     42392   25   25 9999  2S   975
C      264     43621   25   25 9999  2S  1106
C      242     43621   25   25 9999  2S   347
C      242    801000   25   25 9999  2S   318
C      259     32732   25   25 9999  2S   726
C      259     32841   25   25 9999  2S   254
C      258     32952   25   25 9999  2S   641
C      258     42132   25   25 9999  2S  1205
C      251     42141   25   25 9999  2S   384
C      251     42251   25   25 9999  2S   259
C      250     42131   25   25 9999  2S   443
C      250     42341   25   25 9999  2S   733
C      255     41261   30   30 9999  2S   434
C      255     41481   30   30 9999  2S  1420
C      658     43161   25   25 9999  2S   322
C      658     43264   25   25 9999  2S   490
C      659     43161   25   25 9999  2S   322
C      659     43264   25   25 9999  2S   490
C      662     33811   25   25 9999  2S   694
C      662     43011   25   25 9999  2S   509
C      661     43212   25   25 9999  2S   527
C      661     43222   25   25 9999  2S   237
C      664     33801   25   25 9999  2S   611
C      664     43011   25   25 9999  2S   434
C      663     42191   25   25 9999  2S   587
C      663     43212   25   25 9999  2S   467
C      660     42291   25   25 9999  2S   617
C      660     43222   25   25 9999  2S   670
C      640     34978   25   25 9999  2S   560
C      640    701400   55   55 9999  2S   495
C      642     34841   25   25 9999  2S   338
C      642    701260   25   25 9999  2S   613
C      641     34951   25   25 9999  2S   630
C      641     44151   25   25 9999  2S   464
C      643     34931   25   25 9999  2S   361
C      643    701240   25   25 9999  2S   578
C      645     34941   24   24 9999  2S   728
C      645     44132   25   25 9999  2S   374
C      644     34711   25   25 9999  2S   382
C      644     34821   25   25 9999  2S   427
C      646     34821   25   25 9999  2S   786
C      646     44112   25   25 9999  2S   192
C      650     33893   25   25 9999  2S   500
C      650     34701   25   25 9999  2S   174
C      648     33893   25   25 9999  2S   721
C      648     44102   25   25 9999  2S   384
C      651     33791   25   25 9999  2S   792
C      651     43091   25   25 9999  2S  1039
C      652     33791   25   25 9999  2S   792
C      652     43091   25   25 9999  2S  1039
C      639     34963   25   25 9999  2S   486
C      639     44171   25   25 9999  2S   502
C      647     43191   24   24 9999  2S   575
C      647     43291   24   24 9999  2S   427
C      649     43181   25   25 9999  2S   410
C      649     43191   25   25 9999  2S   590
C      177     33791   25   25 9999  2S   258
C      177    701040   25   25 9999  2S   732
C      188     33891   25   25 9999  2S  1096
C      188     43181   25   25 9999  2S   979
C      172     33891   25   25 9999  2S  1096
C      172     43181   25   25 9999  2S   979
C      187     33891   25   25 9999  2S  1096
C      187     43181   25   25 9999  2S   979
C      186     33561   25   25 9999  2S   523
C      186     33772   25   25 9999  2S   640
C      185     33561   25   25 9999  2S   523
C      185     33772   25   25 9999  2S   640
C      184     33551   25   25 9999  2S   511
C      184     33561   25   25 9999  2S   450
C      181     33861   25   25 9999  2S   864
C      181    801470   25   25 9999  2S   456
C      182     33861   25   25 9999  2S   864
C      182    801470   25   25 9999  2S   456
C      173     33841   25   25 9999  2S   362
C      173    801430   25   25 9999  2S   613
C      183     33551   25   25 9999  2S   326
C      183     33751   25   25 9999  2S   792
C      179     33432   25   25 9999  2S   998
C      179     33624   25   25 9999  2S   412
C      174     33921   25   25 9999  2S   626
C      174    801480   25   25 9999  2S   772
C      175     33624   24   24 9999  2S   665
C      175     33721   25   25 9999  2S   195
C      176     33431   25   25 9999  2S   304
C      176     33622   24   24 9999  2S   734
C      104     33401   25   25 9999  2S   391
C      104     33501   25   25 9999  2S   220
C      108     32061   26   26 9999  2S   569
C      108     32151   25   25 9999  2S   502
C      110     32572   25   25 9999  2S   513
C      110     32581   25   25 9999  2S   435
C      112     32773   25   25 9999  2S   397
C      112     32883   25   25 9999  2S   680
C      109     32382   25   25 9999  2S   620
C      109     32572   25   25 9999  2S   505
C      111     32661   25   25 9999  2S   290
C      111     32773   25   25 9999  2S   340
C      119     32551   25   25 9999  2S   701
C      119     32564   25   25 9999  2S   564
C      113     32442   25   25 9999  2S   973
C      113     32742   25   25 9999  2S   458
C      118     32151   25   25 9999  2S   916
C      118     32442   25   25 9999  2S   814
C      117     33701   25   25 9999  2S   332
C      117     33811   25   25 9999  2S   663
C      456     34372   25   25 9999  2S   562
C      456     34573   25   25 9999  2S   616
C      457     34641   25   25 9999  2S  1062
C      457    701350   25   25 9999  2S   275
C      459     34551   25   25 9999  2S   276
C      459     34641   25   25 9999  2S   381
C      461     34341   25   25 9999  2S   502
C      461     34441   25   25 9999  2S   381
C      460     34431   25   25 9999  2S   636
C      460     34531   25   25 9999  2S   237
C      450     34521   26   26 9999  2S   223
C      450    701100   25   25 9999  2S   529
C      451    701050   25   25 9999  2S   579
C      451    701100   24   24 9999  2S   615
C      463     34301   25   25 9999  2S   830
C      463     34312   25   25 9999  2S   405
C      454     34401   24   24 9999  2S   152
C      454    701050   25   25 9999  2S   392
C      338     33491   26   26 9999  2S   331
C      338    701000   25   25 9999  2S   613
C      339    700910   25   25 9999  2S   572
C      339    701000   25   25 9999  2S   583
C      458    701270   25   25 9999  2S   416
C      455     34671   25   25 9999  2S   249
C      455    701440   26   26 9999  2S   441
C      449     34641   25   25 9999  2S   393
C      449    701270   25   25 9999  2S   324
C      465     34341   25   25 9999  2S   450
C      465    710520   25   25 9999  2S   522
C      452     34102   25   25 9999  2S   349
C      452    710490   25   25 9999  2S   372
C      453     34102   25   25 9999  2S   458
C      453     34311   25   25 9999  2S   403
C      337     33191   25   25 9999  2S   519
C      337    710440   25   25 9999  2S   524
C      342     33281   25   25 9999  2S   535
C      342     34301   25   25 9999  2S   364
C      346     33191   25   25 9999  2S   580
C      346    710390   25   25 9999  2S   364
C      347     33272   25   25 9999  2S   527
C      347     33281   25   25 9999  2S   414
C      345     33181   25   25 9999  2S   632
C      345     33272   25   25 9999  2S   395
C      341     23951   25   25 9999  2S   506
C      341    801835   25   25 9999  2S   851
C      340     33141   25   25 9999  2S   515
C      340     33151   25   25 9999  2S   268
C      464     34372   25   25 9999  2S   597
C      464    710920   26   26 9999  2S   760
C      758     22826   25   25 9999  2S   531
C      758    700310   25   25 9999  2S   484
C      759     22931   25   25 9999  2S   907
C      759     32151   25   25 9999  2S   713
C      762     32151   25   25 9999  2S   823
C      762     32232   25   25 9999  2S   393
C      763     32442   30   30 9999  2S   948
C      763     32732   30   30 9999  2S   889
C      761     32221   25   25 9999  2S   341
C      761     32421   25   25 9999  2S   909
C      770     31392   30   30 9999  2S  3409
C      770     41141   30   30 9999  2S  1863
C      760     32004   25   25 9999  2S   545
C      760     32031   25   25 9999  2S   773
C      773     31392   25   25 9999  2S  1205
C      773     32101   25   25 9999  2S   617
C      772     31392   25   25 9999  2S  1205
C      772     32101   25   25 9999  2S   617
C      774     22801   25   25 9999  2S   834
C      774     31092   25   25 9999  2S   337
C      775     21881   25   25 9999  2S   355
C      775     31081   25   25 9999  2S   714
C      771     31292   25   25 9999  2S   762
C      771     31381   25   25 9999  2S   607
C      768     31151   25   25 9999  2S   320
C      768     31371   25   25 9999  2S   666
C      778    867647   30   30 9999  2S  2521
C      778    700490   10   10 9999  2S  1555
C      778    710010   10   10 9999  2S  1218
C      780    867647   30   30 9999  2S  2521
C      780    700490   10   10 9999  2S  1555
C      780    710010   10   10 9999  2S  1218
C      777    867647   30   30 9999  2S  2521
C      777    700490   10   10 9999  2S  1555
C      777    710010   10   10 9999  2S  1218
C      767    867647   30   30 9999  2S  2521
C      767    700490   10   10 9999  2S  1555
C      767    710010   10   10 9999  2S  1218
C      779    867647   30   30 9999  2S  2521
C      779    700490   10   10 9999  2S  1555
C      779    710010   10   10 9999  2S  1218
C      366     44482   25   25 9999  2S   996
C      366     44673   25   25 9999  2S   487
C      365     44784   25   25 9999  2S   745
C      365     44851   25   25 9999  2S   641
C      364     44881   25   25 9999  2S   651
C      364     54061   25   25 9999  2S   525
C      371     54171   25   25 9999  2S   298
C      371     54281   25   25 9999  2S   505
C      363     44741   25   25 9999  2S   298
C      363     44757   25   25 9999  2S   537
C      372     44851   25   25 9999  2S  1071
C      372     44931   25   25 9999  2S   608
C      373     44851   25   25 9999  2S  1071
C      373     44931   25   25 9999  2S   608
C      361     44541   25   25 9999  2S   415
C      361     44641   25   25 9999  2S   323
C      362     44741   25   25 9999  2S   738
C      362     44911   25   25 9999  2S   593
C      375     44741   25   25 9999  2S   738
C      375     44911   25   25 9999  2S   593
C      376     44601   19   19 9999  2S   444
C      376     44621   25   25 9999  2S   544
C      360     44901   26   26 9999  2S   647
C      360    800450   25   25 9999  2S   669
C      471     55401   25   25 9999  2S   354
C      471    800050   25   25 9999  2S   735
C      472     54791   25   25 9999  2S   670
C      472     55701   25   25 9999  2S   574
C      478     54791   25   25 9999  2S   605
C      478     55801   25   25 9999  2S   838
C      473     54581   25   25 9999  2S   323
C      473     55401   25   25 9999  2S   825
C      470     54492   25   25 9999  2S   492
C      470    800040   25   25 9999  2S   456
C      474     54571   25   25 9999  2S   307
C      474     54581   25   25 9999  2S   244
C      469    866184   25   25 9999  2S   373
C      469    866344   25   25 9999  2S   387
C      476     54152   30   30 9999  2S   781
C      476    800140   30   30 9999  2S   250
C      468     54601   25   25 9999  2S   665
C      468     54602   25   25 9999  2S   504
C      196     43771   25   25 9999  2S   578
C      196     43794   25   25 9999  2S   715
C      198     44901   26   26 9999  2S   693
C      198    800470   25   25 9999  2S   440
C      206     53081   25   25 9999  2S   368
C      206    800570   25   25 9999  2S   651
C      224     53282   25   25 9999  2S   365
C      224     53391   25   25 9999  2S   450
C      223     53282   25   25 9999  2S   365
C      223     53391   25   25 9999  2S   450
C      199     53391   30   30 9999  2S   881
C      199     54601   30   30 9999  2S   658
C      200     53581   30   30 9999  2S   234
C      200     53671   30   30 9999  2S   643
C      221     53981   30   30 9999  2S   378
C      221     54601   30   30 9999  2S  1194
C      213     43751   25   25 9999  2S   379
C      213    800700   25   25 9999  2S   404
C      222     53981   30   30 9999  2S   378
C      222     54601   30   30 9999  2S  1194
C      231     43751   25   25 9999  2S   379
