    123012C      118   10   10    0  1     66    0    0
    124004C      124    6    6    0  1     40    0    0
    124009C      124   14   14    0  1    100    0    0
    124011C      124    5    5    0  1     36    0    0
    124012C      124   11   11    0  1     78    0    0
    125002C      125   17   17    0  1    116    0    0
    125009C      125    3    3    0  1     21    0    0
    126000C      126    9    9    0  1     61    0    0
    126002C       48   18   18    0  1    126    0    0
    126004C       48   14   14    0  1     96    0    0
    126005C      126   11   11    0  1     76    0    0
    127002C       81   27   27    0  1    185    0    0
    127002C      127   24   24    0  1    170    0    0
    129001C      128   59   59    0  1    407    0    0
    129001C      129   11   11    0  1     75    0    0
    130000C      130   17   17    0  1    121    0    0
    130000C      135   19   19    0  1    129    0    0
    131004C      131   22   22    0  1    152    0    0
    132000C      128   54   54    0  1    378    0    0
    132001C      132   58   58    0  1    400    0    0
    133002C      133    0    0    0  1      0    0    0
    134000C      134   27   27    0  1    189    0    0
    134004C      134   21   21    0  1    148    0    0
    134004C      144   26   26    0  1    181    0    0
    136001C      136   55   55    0  1    384    0    0
    136001C      139   40   40    0  1    278    0    0
    136003C      136   18   18    0  1    122    0    0
    137001C      137    6    6    0  1     44    0    0
    137003C      137    2    2    0  1     17    0    0
    137010C      137   15   15    0  1    104    0    0
    140000C      139   23   23    0  1    163    0    0
    140000C      140   26   26    0  1    178    0    0
    141001C      141   10   10    0  1     69    0    0
    141003C      141   12   12    0  1     82    0    0
    141003C      157   30   30    0  1    208    0    0
    142000C      142   17   17    0  1    119    0    0
    143001C      143   30   30    0  1    206    0    0
    143002C      143   10   10    0  1     69    0    0
    143003C      144   13   13    0  1     92    0    0
    144000C      157   16   16    0  1    113    0    0
    145000C      146   19   19    0  1    135    0    0
    145002C      145   14   14    0  1     95    0    0
    147002C      154   27   27    0  1    188    0    0
    147003C      147   21   21    0  1    148    0    0
    147004C       46   16   16    0  1    114    0    0
    148001C      148    3    3    0  1     22    0    0
    148003C      148    3    3    0  1     18    0    0
    149000C      149   17   17    0  1    115    0    0
    149002C      149    5    5    0  1     34    0    0
    150002C      150    2    2    0  1     14    0    0
    151000C      151   14   14    0  1     97    0    0
    152002C      152   20   20    0  1    136    0    0
    152004C      152   26   26    0  1    184    0    0
    153003C      153   12   12    0  1     86    0    0
    153004C      153   19   19    0  1    132    0    0
    154002C      154   11   11    0  1     74    0    0
    155000C      134   19   19    0  1    130    0    0
    155000C      155   21   21    0  1    149    0    0
    156000C      155   13   13    0  1     93    0    0
    156000C      156   20   20    0  1    137    0    0
    158000C      158   18   18    0  1    124    0    0
    158001C      158   10   10    0  1     69    0    0
    159001C      159   15   15    0  1    105    0    0
    160003C      160   10   10    0  1     67    0    0
    160009C      160   24   24    0  1    170    0    0
    161012C      161   11   11    0  1     74    0    0
    161013C      132   26   26    0  1    179    0    0
    162000C      162   26   26    0  1    183    0    0
    163002C      163   15   15    0  1    106    0    0
    163002C      164    0    0    0  1      1    0    0
    163006C      163   16   16    0  1    112    0    0
    163007C      163   15   15    0  1    104    0    0
    165005C      165   16   16    0  1    112    0    0
    165007C      165    9    9    0  1     60    0    0
    166001C      166   97   97    0  1    671    0    0
    167000C      166   99   99    0  1    685    0    0
    167004C      167   23   23    0  1    161    0    0
    168001C      168   15   15    0  1    106    0    0
    169003C      169    7    7    0  1     46    0    0
    170001C      170    4    4    0  1     25    0    0
    171000C      171   23   23    0  1    161    0    0
    172000C       16   45   45    0  1    313    0    0
    172000C      172   20   20    0  1    140    0    0
    172000C      173   39   39    0  1    271    0    0
     78041C       60   23   23    0  1    162    0    0
     78043C       60   23   23    0  1    157    0    0
     78037C      178    8    8    0  1     54    0    0
     78031C      178   24   24    0  1    169    0    0
     78038C      178   21   21    0  1    143    0    0
    179002C      179   12   12    0  1     84    0    0
    179003C      179    3    3    0  1     21    0    0
    180001C      180    7    7    0  1     49    0    0
    181000C      181   19   19    0  1    129    0    0
    182005C      182    7    7    0  1     50    0    0
    182007C      182   25   25    0  1    177    0    0
    182012C      182   26   26    0  1    181    0    0
    185004C      185    3    3    0  1     24    0    0
    186003C      186   18   18    0  1    128    0    0
    186005C      186   52   52    0  1    364    0    0
    187002C      187   30   30    0  1    207    0    0
    188002C       95   11   11    0  1     78    0    0
    188004C       96    8    8    0  1     59    0    0
    188004C      188    5    5    0  1     34    0    0
    189002C      189   18   18    0  1    127    0    0
    190000C      190   28   28    0  1    194    0    0
    190002C      190   16   16    0  1    110    0    0
    191000C      191   34   34    0  1    237    0    0
    191006C      191    6    6    0  1     41    0    0
    192001C      192   19   19    0  1    134    0    0
    192002C      192   24   24    0  1    165    0    0
    192008C      192   14   14    0  1     94    0    0
    193002C      193    1    1    0  1      7    0    0
    194000C      194    1    1    0  1      8    0    0
    194007C       96   26   26    0  1    178    0    0
    194034C       23    5    5    0  1     37    0    0
    194044C       15    9    9    0  1     64    0    0
    194047C       15   16   16    0  1    110    0    0
    194053C      175   11   11    0  1     73    0    0
    194057C      177    2    2    0  1     17    0    0
    194059C      177   10   10    0  1     66    0    0
    194080C      176    8    8    0  1     56    0    0
    194082C      176    4    4    0  1     30    0    0
    194085C       24  131  131    0  1    908    0    0
    194101C       22    4    4    0  1     27    0    0
    194110C       13   18   18    0  1    122    0    0
    194115C       23   13   13    0  1     88    0    0
    194117C       41   17   17    0  1    121    0    0
    194121C      133   11   11    0  1     79    0    0
    194123C      161   18   18    0  1    123    0    0
    194124C        8    6    6    0  1     40    0    0
    194125C        2   13   13    0  1     93    0    0
    194129C      123   16   16    0  1    113    0    0
      1000      1002   34  141 3514  1    736    3    2K-60
      1000     94000   19   79 1800  1    408    3    2K-60
      1000      1001   16   72 1600  1    213    2    5K-520
      1001      1000   16   72  700  1    213    2    5K-520
      1002      1917  109  453 1800  1   2401    3    2K-60
      1002      1000   34  141 1800  1    737    3    2K-60
      1900     14001   54  225 1800  1   1077    3    2K-620
      1900      1901   13   32 4000  1    395  3.2    1Ruta 5 Sur
      1902      1900   46  112 5695  1   1433  3.2    1Ruta 5 Sur
      1903     12001   10   24 4000  1    337  3.2    1Ruta 5 Sur
      1903     12000   25  112 1600  1    341    2    5Salida Ruta 5 Sur
      1904      1905   35   85 4000  1   1167  3.2    1Ruta 5 Sur
      1905      1903   74  180 4000  1   2452  3.2    1Ruta 5 Sur
      1906     12004   12   54 1600  1    169    2    5K-635
      1907    140000   60  250 1800  1   1327    3    2K-611
      1907      1908   11   46 1800  1    164    3    2K-611
      1908      1909    8   33 1800  1    128    3    2K-611
      1908      1907   10   42 1800  1    164    3    2K-611
      1909      1908    8   33 1800  1    128    3    2K-611
      1909      1914   24  100 1800  1    440    3    2K-611
      1910      1911   17   71 1800  1    328    3    2K-611
      1911      1912    9   37 1800  1    148    3    2K-611
      1911      1910   23   96 1800  1    328    3    2K-611
      1912      1911   10   42 1800  1    148    3    2K-611
      1912      1913   17   71 1800  1    382    3    2K-611
      1913      1912   23   96 1800  1    382    3    2K-611
      1913      1914   12   50 1800  1    187    3    2K-611
      1914      1909   20   83 1800  1    440    3    2K-611
      1914      1913   13   54 1800  1    187    3    2K-611
      1915      6000   78  324 5314  1   1471    3    2Ruta 115
      1916      6000   84  376  700  1   1375    2    5K-655
      1917      1002  109  453 1800  1   2400    3    2K-60
      1918      1919   67  279 1800  1   1478    3    2K-55
      1918      1920   30  125 1800  1    656    3    2K-55
      1919      1918   67  279 1800  1   1478    3    2K-55
      1919      1922   73  304 1800  1   1598    3    2K-55
      1920    129001   71  295 1800  1   1564    3    2K-55
      1920      1918   30  125 1800  1    656    3    2K-55
      1922      1923   56  233 1800  1   1219    3    2K-55
      1922      1919   73  304 1800  1   1598    3    2K-55
      1922      1925   99  444 1600  1   1622    2    5K-555
      1923      1922   56  233 1800  1   1220    3    2K-55
      1924    171000  209  936 1600  1   3425    2    5K-555
      1924      1925   11   49 1600  1    182    2    5K-555
      1925      1924   11   49 1600  1    182    2    5K-555
      1925      1922   99  444  700  1   1622    2    5K-555
      1926    167008   13   32 5695  1    357  3.2    1Ruta 5 Sur
      2000    125000   27  117 1710  1    410  2.3    35 Oriente
      2000    125007   35  146 1800  1    769    3    2Av. Circunvalaci�n
      2000      2007    2    9 1710  1     24  2.3    35 Oriente
      2000      8004   20   83 1020  1    408    3    2Av. Circunvalaci�n
